0x00400000:	0x20040001		 #addi $a0,$0,1
0x00400004:	0x08000002		 #j next
0x00400008:	0x08000004		 #j skip1
0x0040000C:	0x00842020		 #add $a0,$a0,$a0
0x00400010:	0x08000007		 #j skip2
0x00400014:	0x00842020		 #add $a0,$a0,$a0
0x00400018:	0x00842020		 #add $a0,$a0,$a0
0x0040001C:	0x0800000B		 #j skip3
0x00400020:	0x00842020		 #add $a0,$a0,$a0
0x00400024:	0x00842020		 #add $a0,$a0,$a0
0x00400028:	0x00842020		 #add $a0,$a0,$a0
0x0040002C:	0x08000008		 #j loop


#=========Data Section in Memory==========

0x01000000:	0x00000005		 #x
0x01000004:	0x00000006		 #x
0x01000008:	0x00000007		 #x
0x0100000C:	0x00000008		 #x
0x01000010:	0x00000000		 #y
0x01000014:	0x00003D79		 #msg1
0x01000016:	0x0000000A		 #lf
